temperature,rainfall,humidity,N,P,K,ph,crop,month
39,227,33,57,111,107,5.2,sugarcane,7
14,71,50,71,44,55,6.4,barley,4
10,150,56,34,14,39,6.1,tea,11
32,209,88,78,109,14,5.4,sugarcane,8
23,340,42,87,94,67,7.9,maize,5
20,188,93,63,35,30,7.9,wheat,7
34,216,70,58,77,15,6.3,sugarcane,10
13,109,41,42,34,45,6.4,millet,3
25,252,77,15,49,97,6.5,rice,7
10,328,51,36,71,22,6.1,coffee,11
29,30,92,55,21,110,7.9,maize,11
27,64,70,81,92,44,6.9,mustard,8
14,83,80,39,24,22,7.9,barley,5
38,59,79,28,55,71,7.3,maize,4
22,340,44,98,11,61,8.0,tomato,8
38,344,79,88,83,80,5.4,rice,8
16,341,45,99,52,50,7.0,maize,3
26,42,86,99,47,99,7.0,mustard,6
40,152,38,14,106,84,5.4,tea,5
35,110,92,51,59,106,7.4,maize,2
13,78,42,93,12,69,5.9,millet,8
18,206,65,93,61,22,6.6,coffee,12
11,348,55,19,99,100,6.3,coffee,6
22,224,42,103,72,12,5.5,tea,2
38,338,37,25,19,26,6.6,sugarcane,12
32,311,50,102,75,63,7.5,sugarcane,5
30,268,71,102,116,111,7.2,sugarcane,1
40,337,31,36,23,22,5.2,sugarcane,12
35,229,68,46,98,33,7.4,sugarcane,10
34,40,58,11,18,14,7.3,maize,6
27,249,91,76,94,62,5.5,rice,12
15,201,52,115,22,97,7.3,cotton,9
23,107,70,58,31,18,6.4,wheat,1
35,192,38,16,44,79,5.3,sugarcane,11
31,109,38,27,96,35,7.8,maize,11
10,53,47,60,65,110,5.2,millet,10
18,201,62,21,32,14,5.9,tea,12
36,310,63,77,52,61,5.3,sugarcane,12
30,98,80,11,117,38,7.3,maize,3
21,65,45,56,87,51,5.1,millet,12
23,86,80,54,80,98,7.0,barley,7
29,301,80,19,30,118,7.9,rice,4
26,306,31,79,57,56,5.6,sugarcane,9
26,96,34,44,67,108,7.9,millet,3
32,204,43,85,17,98,6.6,sugarcane,5
31,184,32,73,39,101,7.6,sugarcane,3
22,257,56,29,91,109,5.9,onion,7
31,341,93,62,99,68,5.3,rice,5
19,337,32,75,36,97,7.8,cotton,9
27,342,85,112,96,47,6.0,rice,7
27,147,46,22,80,93,5.1,wheat,2
34,65,64,110,11,51,6.3,maize,4
24,100,60,22,46,18,5.6,barley,9
22,75,61,110,40,85,7.0,barley,12
31,179,94,106,82,18,5.3,tomato,2
39,214,77,120,60,13,5.6,sugarcane,10
24,249,53,60,77,41,6.3,coffee,9
23,291,79,47,111,117,5.4,rice,10
38,246,69,15,93,114,5.1,sugarcane,5
14,199,37,108,50,92,6.6,coffee,2
35,158,37,91,113,10,7.8,groundnut,4
35,165,35,82,66,73,6.7,coffee,12
37,244,55,84,26,49,6.8,sugarcane,12
31,339,95,76,36,64,7.7,rice,7
14,310,77,108,87,36,5.4,rice,12
32,331,58,104,21,109,5.9,sugarcane,8
24,240,50,110,32,117,6.2,coffee,3
33,233,72,83,38,64,5.4,sugarcane,1
24,56,38,114,95,23,6.2,millet,4
36,305,92,57,48,60,7.0,rice,2
27,242,49,98,70,27,7.1,sugarcane,8
22,100,72,38,101,12,5.9,tea,4
35,211,67,73,45,48,7.9,sugarcane,2
26,240,38,20,97,118,5.2,sugarcane,6
27,198,82,67,84,33,5.1,wheat,6
26,327,30,83,10,94,7.9,sugarcane,10
20,138,88,41,110,68,6.6,wheat,4
32,278,81,103,70,65,7.2,rice,6
32,288,64,24,53,92,6.9,sugarcane,2
27,42,31,27,37,74,5.1,millet,10
27,149,61,75,23,40,6.1,wheat,12
39,291,60,56,86,115,5.5,sugarcane,2
40,93,77,118,59,39,7.0,maize,10
24,61,77,41,66,11,5.4,barley,4
11,144,37,119,113,44,5.5,soybean,8
34,247,56,74,27,81,5.8,sugarcane,7
39,106,73,103,36,54,5.4,maize,12
34,76,74,49,96,16,7.5,maize,9
20,56,87,104,74,43,6.2,tea,8
21,248,49,105,45,63,5.4,groundnut,5
25,78,87,86,62,95,6.1,tea,2
33,66,57,98,46,15,6.0,maize,5
29,329,34,15,97,120,7.7,sugarcane,8
16,189,38,24,120,50,5.4,wheat,10
35,131,83,49,119,66,5.4,maize,9
29,169,53,29,69,90,7.7,onion,12
32,67,43,83,82,120,7.9,maize,12
32,205,33,42,26,68,7.8,sugarcane,12
18,296,44,102,73,95,5.6,wheat,9
19,146,49,83,53,27,7.9,wheat,1
32,282,32,106,109,21,6.5,sugarcane,9
35,144,67,89,30,111,5.8,maize,7
35,233,42,76,57,50,7.3,sugarcane,9
